VerticalAngle(Yaw),HorizontalAngle(Pitch),AngleDesc,"WriteCoords(TL_x,TL_y,TR_x,TR_y,BL_x,BL_y,BR_x,BR_y)","ReadCoords(TL_x,TL_y,TR_x,TR_y,BL_x,BL_y,BR_x,BR_y)",Result,ErrorCode,Delta,象限
-36,-28,"Yaw-36, Pitch-28","0,53,2371,0,303,1527,2263,2158","0,53,2371,0,303,1527,2263,2158",PASS,1,0,左上 (Left-Top)
-36,-27,"Yaw-36, Pitch-27","0,85,2340,0,292,1549,2242,2158","0,85,2340,0,292,1549,2242,2158",PASS,1,0,左上 (Left-Top)
-36,-26,"Yaw-36, Pitch-26","0,115,2310,0,282,1572,2222,2158","0,115,2310,0,282,1572,2222,2158",PASS,1,0,左上 (Left-Top)
-36,-25,"Yaw-36, Pitch-25","0,146,2281,0,271,1594,2202,2158","0,146,2281,0,271,1594,2202,2158",PASS,1,0,左上 (Left-Top)
-36,-24,"Yaw-36, Pitch-24","0,176,2254,0,260,1616,2184,2158","0,176,2254,0,260,1616,2184,2158",PASS,1,0,左上 (Left-Top)
-35,-32,"Yaw-35, Pitch-32","0,0,2450,114,339,1469,2313,2158","0,0,2450,114,339,1469,2313,2158",PASS,1,0,左上 (Left-Top)
-35,-31,"Yaw-35, Pitch-31","0,0,2470,66,333,1482,2330,2158","0,0,2470,66,333,1482,2330,2158",PASS,1,0,左上 (Left-Top)
-35,-30,"Yaw-35, Pitch-30","0,0,2492,16,326,1496,2348,2158","0,0,2492,16,326,1496,2348,2158",PASS,1,0,左上 (Left-Top)
-35,-29,"Yaw-35, Pitch-29","0,21,2476,0,316,1516,2339,2158","0,21,2476,0,316,1516,2339,2158",PASS,1,0,左上 (Left-Top)
-35,-23,"Yaw-35, Pitch-23","0,202,2298,0,252,1646,2222,2158","0,202,2298,0,252,1646,2222,2158",PASS,1,0,左上 (Left-Top)
-35,-22,"Yaw-35, Pitch-22","0,230,2274,0,241,1668,2205,2158","0,230,2274,0,241,1668,2205,2158",PASS,1,0,左上 (Left-Top)
-35,-21,"Yaw-35, Pitch-21","0,258,2251,0,231,1689,2189,2158","0,258,2251,0,231,1689,2189,2158",PASS,1,0,左上 (Left-Top)
-35,-20,"Yaw-35, Pitch-20","0,286,2229,0,220,1711,2173,2158","0,286,2229,0,220,1711,2173,2158",PASS,1,0,左上 (Left-Top)
-35,-19,"Yaw-35, Pitch-19","0,313,2208,0,209,1732,2159,2158","0,313,2208,0,209,1732,2159,2158",PASS,1,0,左上 (Left-Top)
-35,-18,"Yaw-35, Pitch-18","0,340,2189,0,199,1754,2145,2158","0,340,2189,0,199,1754,2145,2158",PASS,1,0,左上 (Left-Top)
-35,-17,"Yaw-35, Pitch-17","0,367,2171,0,188,1776,2132,2158","0,367,2171,0,188,1776,2132,2158",PASS,1,0,左上 (Left-Top)
-35,-16,"Yaw-35, Pitch-16","0,394,2154,0,178,1797,2119,2158","0,394,2154,0,178,1797,2119,2158",PASS,1,0,左上 (Left-Top)
-35,-15,"Yaw-35, Pitch-15","0,420,2139,0,167,1819,2108,2158","0,420,2139,0,167,1819,2108,2158",PASS,1,0,左上 (Left-Top)
-35,-14,"Yaw-35, Pitch-14","0,446,2124,0,156,1841,2097,2158","0,446,2124,0,156,1841,2097,2158",PASS,1,0,左上 (Left-Top)
-35,-13,"Yaw-35, Pitch-13","0,471,2111,0,146,1862,2087,2158","0,471,2111,0,146,1862,2087,2158",PASS,1,0,左上 (Left-Top)
-35,-12,"Yaw-35, Pitch-12","0,497,2098,0,135,1884,2077,2158","0,497,2098,0,135,1884,2077,2158",PASS,1,0,左上 (Left-Top)
-35,-11,"Yaw-35, Pitch-11","0,522,2087,0,124,1906,2069,2158","0,522,2087,0,124,1906,2069,2158",PASS,1,0,左上 (Left-Top)
-35,-10,"Yaw-35, Pitch-10","0,547,2077,0,113,1928,2061,2158","0,547,2077,0,113,1928,2061,2158",PASS,1,0,左上 (Left-Top)
-35,-9,"Yaw-35, Pitch-9","0,572,2067,0,102,1951,2054,2158","0,572,2067,0,102,1951,2054,2158",PASS,1,0,左上 (Left-Top)
-35,-8,"Yaw-35, Pitch-8","0,597,2059,0,91,1973,2048,2158","0,597,2059,0,91,1973,2048,2158",PASS,1,0,左上 (Left-Top)
-34,-36,"Yaw-34, Pitch-36","0,0,2457,290,368,1429,2312,2158","0,0,2457,290,368,1429,2312,2158",PASS,1,0,左上 (Left-Top)
-34,-35,"Yaw-34, Pitch-35","0,0,2471,247,362,1441,2324,2158","0,0,2471,247,362,1441,2324,2158",PASS,1,0,左上 (Left-Top)
-34,-34,"Yaw-34, Pitch-34","0,0,2487,203,355,1454,2337,2158","0,0,2487,203,355,1454,2337,2158",PASS,1,0,左上 (Left-Top)
-34,-33,"Yaw-34, Pitch-33","0,0,2504,158,349,1467,2351,2158","0,0,2504,158,349,1467,2351,2158",PASS,1,0,左上 (Left-Top)
-34,-7,"Yaw-34, Pitch-7","0,612,2118,0,81,1998,2104,2158","0,612,2118,0,81,1998,2104,2158",PASS,1,0,左上 (Left-Top)
-34,-6,"Yaw-34, Pitch-6","0,636,2111,0,70,2021,2100,2158","0,636,2111,0,70,2021,2100,2158",PASS,1,0,左上 (Left-Top)
-33,-40,"Yaw-33, Pitch-40","0,0,2487,446,396,1393,2327,2158","0,0,2487,446,396,1393,2327,2158",PASS,1,0,左上 (Left-Top)
-33,-39,"Yaw-33, Pitch-39","0,0,2496,406,390,1405,2335,2158","0,0,2496,406,390,1405,2335,2158",PASS,1,0,左上 (Left-Top)
-33,-38,"Yaw-33, Pitch-38","0,0,2506,366,384,1417,2344,2158","0,0,2506,366,384,1417,2344,2158",PASS,1,0,左上 (Left-Top)
-33,-37,"Yaw-33, Pitch-37","0,0,2517,325,378,1429,2354,2158","0,0,2517,325,378,1429,2354,2158",PASS,1,0,左上 (Left-Top)
-32,-40,"Yaw-32, Pitch-40","0,0,2561,436,400,1406,2380,2158","0,0,2561,436,400,1406,2380,2158",PASS,1,0,左上 (Left-Top)
-32,-5,"Yaw-32, Pitch-5","0,638,2235,0,59,2047,2220,2158","0,638,2235,0,59,2047,2220,2158",PASS,1,0,左上 (Left-Top)
-31,-40,"Yaw-31, Pitch-40","0,0,2635,426,404,1420,2433,2158","0,0,2635,426,404,1420,2433,2158",PASS,1,0,左上 (Left-Top)
-30,-40,"Yaw-30, Pitch-40","0,0,2709,416,408,1435,2486,2158","0,0,2709,416,408,1435,2486,2158",PASS,1,0,左上 (Left-Top)
-30,-4,"Yaw-30, Pitch-4","0,636,2358,0,49,2072,2340,2158","0,636,2358,0,49,2072,2340,2158",PASS,1,0,左上 (Left-Top)
-30,-3,"Yaw-30, Pitch-3","0,659,2354,0,36,2094,2341,2158","0,659,2354,0,36,2094,2341,2158",PASS,1,0,左上 (Left-Top)
-30,-2,"Yaw-30, Pitch-2","0,681,2352,0,24,2115,2343,2158","0,681,2352,0,24,2115,2343,2158",PASS,1,0,左上 (Left-Top)
-30,-1,"Yaw-30, Pitch-1","0,703,2350,0,12,2137,2346,2158","0,703,2350,0,12,2137,2346,2158",PASS,1,0,左上 (Left-Top)
-29,-40,"Yaw-29, Pitch-40","0,0,2784,406,412,1449,2539,2158","0,0,2784,406,412,1449,2539,2158",PASS,1,0,左上 (Left-Top)
-28,-40,"Yaw-28, Pitch-40","0,0,2859,395,417,1464,2591,2158","0,0,2859,395,417,1464,2591,2158",PASS,1,0,左上 (Left-Top)
-27,-40,"Yaw-27, Pitch-40","0,0,2934,385,421,1480,2644,2158","0,0,2934,385,421,1480,2644,2158",PASS,1,0,左上 (Left-Top)
-26,-40,"Yaw-26, Pitch-40","0,0,3009,374,426,1496,2697,2158","0,0,3009,374,426,1496,2697,2158",PASS,1,0,左上 (Left-Top)
-25,-40,"Yaw-25, Pitch-40","0,0,3084,362,431,1513,2749,2158","0,0,3084,362,431,1513,2749,2158",PASS,1,0,左上 (Left-Top)
-24,-40,"Yaw-24, Pitch-40","0,0,3159,351,436,1530,2802,2158","0,0,3159,351,436,1530,2802,2158",PASS,1,0,左上 (Left-Top)
-23,-40,"Yaw-23, Pitch-40","0,0,3235,339,441,1548,2854,2158","0,0,3235,339,441,1548,2854,2158",PASS,1,0,左上 (Left-Top)
-22,-40,"Yaw-22, Pitch-40","0,0,3311,327,446,1566,2906,2158","0,0,3311,327,446,1566,2906,2158",PASS,1,0,左上 (Left-Top)
-21,-40,"Yaw-21, Pitch-40","0,0,3386,315,451,1585,2958,2158","0,0,3386,315,451,1585,2958,2158",PASS,1,0,左上 (Left-Top)
-20,-40,"Yaw-20, Pitch-40","0,0,3462,303,457,1604,3010,2158","0,0,3462,303,457,1604,3010,2158",PASS,1,0,左上 (Left-Top)
-19,-40,"Yaw-19, Pitch-40","0,0,3538,290,462,1624,3062,2158","0,0,3538,290,462,1624,3062,2158",PASS,1,0,左上 (Left-Top)
-18,-40,"Yaw-18, Pitch-40","0,0,3615,277,468,1645,3113,2158","0,0,3615,277,468,1645,3113,2158",PASS,1,0,左上 (Left-Top)
-17,-40,"Yaw-17, Pitch-40","0,0,3691,264,474,1666,3164,2158","0,0,3691,264,474,1666,3164,2158",PASS,1,0,左上 (Left-Top)
-16,-40,"Yaw-16, Pitch-40","0,0,3767,251,481,1688,3216,2158","0,0,3767,251,481,1688,3216,2158",PASS,1,0,左上 (Left-Top)
-15,-40,"Yaw-15, Pitch-40","0,2,3838,240,487,1712,3263,2158","0,2,3838,240,487,1712,3263,2158",PASS,1,0,左上 (Left-Top)
-14,-40,"Yaw-14, Pitch-40","0,37,3838,264,487,1740,3268,2158","0,37,3838,264,487,1740,3268,2158",PASS,1,0,左上 (Left-Top)
-14,-33,"Yaw-14, Pitch-33","0,0,3825,71,426,1793,3320,2158","0,0,3825,71,426,1793,3320,2158",PASS,1,0,左上 (Left-Top)
-13,-40,"Yaw-13, Pitch-40","0,71,3838,287,488,1769,3273,2158","0,71,3838,287,488,1769,3273,2158",PASS,1,0,左上 (Left-Top)
-13,-34,"Yaw-13, Pitch-34","0,26,3838,117,437,1809,3324,2158","0,26,3838,117,437,1809,3324,2158",PASS,1,0,左上 (Left-Top)
-12,-40,"Yaw-12, Pitch-40","0,105,3838,308,489,1797,3277,2158","0,105,3838,308,489,1797,3277,2158",PASS,1,0,左上 (Left-Top)
-11,-40,"Yaw-11, Pitch-40","0,139,3838,329,490,1826,3282,2158","0,139,3838,329,490,1826,3282,2158",PASS,1,0,左上 (Left-Top)
-10,-40,"Yaw-10, Pitch-40","0,173,3838,348,492,1855,3286,2158","0,173,3838,348,492,1855,3286,2158",PASS,1,0,左上 (Left-Top)
-9,-40,"Yaw-9, Pitch-40","0,206,3838,367,493,1884,3290,2158","0,206,3838,367,493,1884,3290,2158",PASS,1,0,左上 (Left-Top)
-8,-40,"Yaw-8, Pitch-40","0,239,3838,385,494,1914,3294,2158","0,239,3838,385,494,1914,3294,2158",PASS,1,0,左上 (Left-Top)
-7,-40,"Yaw-7, Pitch-40","0,272,3838,401,496,1944,3298,2158","0,272,3838,401,496,1944,3298,2158",PASS,1,0,左上 (Left-Top)
-6,-40,"Yaw-6, Pitch-40","0,304,3838,417,498,1973,3301,2158","0,304,3838,417,498,1973,3301,2158",PASS,1,0,左上 (Left-Top)
-5,-40,"Yaw-5, Pitch-40","0,337,3838,432,499,2003,3304,2158","0,337,3838,432,499,2003,3304,2158",PASS,1,0,左上 (Left-Top)
-4,-40,"Yaw-4, Pitch-40","0,369,3838,447,501,2034,3308,2158","0,369,3838,447,501,2034,3308,2158",PASS,1,0,左上 (Left-Top)
-3,-40,"Yaw-3, Pitch-40","0,401,3838,460,504,2064,3311,2158","0,401,3838,460,504,2064,3311,2158",PASS,1,0,左上 (Left-Top)
-2,-40,"Yaw-2, Pitch-40","0,433,3838,473,506,2095,3314,2158","0,433,3838,473,506,2095,3314,2158",PASS,1,0,左上 (Left-Top)
-2,-11,"Yaw-2, Pitch-11","0,48,3826,0,183,2135,3635,2158","0,48,3826,0,183,2135,3635,2158",PASS,1,0,左上 (Left-Top)
-1,-40,"Yaw-1, Pitch-40","0,465,3838,485,508,2126,3316,2158","0,465,3838,485,508,2126,3316,2158",PASS,1,0,左上 (Left-Top)
-1,-12,"Yaw-1, Pitch-12","0,43,3838,20,200,2145,3631,2158","0,43,3838,20,200,2145,3631,2158",PASS,1,0,左上 (Left-Top)
1,-40,"Yaw+1, Pitch-40","0,474,3838,436,516,2158,3324,2098","0,474,3838,436,516,2158,3324,2098",PASS,1,0,右上 (Right-Top)
2,-40,"Yaw+2, Pitch-40","0,461,3838,404,519,2158,3326,2067","0,461,3838,404,519,2158,3326,2067",PASS,1,0,右上 (Right-Top)
3,-40,"Yaw+3, Pitch-40","0,448,3838,372,522,2158,3328,2037","0,448,3838,372,522,2158,3328,2037",PASS,1,0,右上 (Right-Top)
4,-40,"Yaw+4, Pitch-40","0,433,3838,339,525,2158,3330,2006","0,433,3838,339,525,2158,3330,2006",PASS,1,0,右上 (Right-Top)
5,-40,"Yaw+5, Pitch-40","0,418,3838,307,528,2158,3332,1976","0,418,3838,307,528,2158,3332,1976",PASS,1,0,右上 (Right-Top)
6,-40,"Yaw+6, Pitch-40","0,402,3838,274,532,2158,3333,1946","0,402,3838,274,532,2158,3333,1946",PASS,1,0,右上 (Right-Top)
7,-40,"Yaw+7, Pitch-40","0,385,3838,241,535,2158,3335,1917","0,385,3838,241,535,2158,3335,1917",PASS,1,0,右上 (Right-Top)
8,-40,"Yaw+8, Pitch-40","0,367,3838,208,539,2158,3336,1887","0,367,3838,208,539,2158,3336,1887",PASS,1,0,右上 (Right-Top)
9,-40,"Yaw+9, Pitch-40","0,348,3838,174,543,2158,3338,1858","0,348,3838,174,543,2158,3338,1858",PASS,1,0,右上 (Right-Top)
10,-40,"Yaw+10, Pitch-40","0,329,3838,141,547,2158,3339,1829","0,329,3838,141,547,2158,3339,1829",PASS,1,0,右上 (Right-Top)
11,-40,"Yaw+11, Pitch-40","0,308,3838,107,552,2158,3340,1800","0,308,3838,107,552,2158,3340,1800",PASS,1,0,右上 (Right-Top)
12,-40,"Yaw+12, Pitch-40","0,286,3838,72,556,2158,3341,1771","0,286,3838,72,556,2158,3341,1771",PASS,1,0,右上 (Right-Top)
13,-40,"Yaw+13, Pitch-40","0,264,3838,38,561,2158,3342,1742","0,264,3838,38,561,2158,3342,1742",PASS,1,0,右上 (Right-Top)
14,-40,"Yaw+14, Pitch-40","0,240,3838,3,566,2158,3343,1714","0,240,3838,3,566,2158,3343,1714",PASS,1,0,右上 (Right-Top)
15,-40,"Yaw+15, Pitch-40","69,250,3838,0,613,2158,3349,1691","69,250,3838,0,613,2158,3349,1691",PASS,1,0,右上 (Right-Top)
16,-40,"Yaw+16, Pitch-40","146,263,3838,0,664,2158,3355,1669","146,263,3838,0,664,2158,3355,1669",PASS,1,0,右上 (Right-Top)
17,-40,"Yaw+17, Pitch-40","222,276,3838,0,716,2158,3361,1647","222,276,3838,0,716,2158,3361,1647",PASS,1,0,右上 (Right-Top)
18,-40,"Yaw+18, Pitch-40","299,289,3838,0,768,2158,3367,1626","299,289,3838,0,768,2158,3367,1626",PASS,1,0,右上 (Right-Top)
19,-40,"Yaw+19, Pitch-40","375,302,3838,0,820,2158,3373,1606","375,302,3838,0,820,2158,3373,1606",PASS,1,0,右上 (Right-Top)
20,-40,"Yaw+20, Pitch-40","452,314,3838,0,872,2158,3379,1587","452,314,3838,0,872,2158,3379,1587",PASS,1,0,右上 (Right-Top)
21,-40,"Yaw+21, Pitch-40","528,326,3838,0,924,2158,3384,1568","528,326,3838,0,924,2158,3384,1568",PASS,1,0,右上 (Right-Top)
22,-40,"Yaw+22, Pitch-40","604,338,3838,0,977,2158,3389,1550","604,338,3838,0,977,2158,3389,1550",PASS,1,0,右上 (Right-Top)
23,-40,"Yaw+23, Pitch-40","680,350,3838,0,1029,2158,3395,1532","680,350,3838,0,1029,2158,3395,1532",PASS,1,0,右上 (Right-Top)
24,-40,"Yaw+24, Pitch-40","755,361,3838,0,1082,2158,3400,1515","755,361,3838,0,1082,2158,3400,1515",PASS,1,0,右上 (Right-Top)
25,-40,"Yaw+25, Pitch-40","831,372,3838,0,1134,2158,3404,1498","831,372,3838,0,1134,2158,3404,1498",PASS,1,0,右上 (Right-Top)
26,-40,"Yaw+26, Pitch-40","906,383,3838,0,1187,2158,3409,1482","906,383,3838,0,1187,2158,3409,1482",PASS,1,0,右上 (Right-Top)
27,-40,"Yaw+27, Pitch-40","982,394,3838,0,1240,2158,3414,1466","982,394,3838,0,1240,2158,3414,1466",PASS,1,0,右上 (Right-Top)
28,-40,"Yaw+28, Pitch-40","1057,405,3838,0,1293,2158,3418,1451","1057,405,3838,0,1293,2158,3418,1451",PASS,1,0,右上 (Right-Top)
29,-40,"Yaw+29, Pitch-40","1131,415,3838,0,1346,2158,3422,1436","1131,415,3838,0,1346,2158,3422,1436",PASS,1,0,右上 (Right-Top)
29,-4,"Yaw+29, Pitch-4","1487,0,3838,635,1503,2158,3788,2073","1487,0,3838,635,1503,2158,3788,2073",PASS,1,0,右上 (Right-Top)
29,-3,"Yaw+29, Pitch-3","1491,0,3838,657,1503,2158,3800,2094","1491,0,3838,657,1503,2158,3800,2094",PASS,1,0,右上 (Right-Top)
29,-2,"Yaw+29, Pitch-2","1493,0,3838,680,1501,2158,3812,2115","1493,0,3838,680,1501,2158,3812,2115",PASS,1,0,右上 (Right-Top)
29,-1,"Yaw+29, Pitch-1","1495,0,3838,702,1499,2158,3825,2137","1495,0,3838,702,1499,2158,3825,2137",PASS,1,0,右上 (Right-Top)
30,-40,"Yaw+30, Pitch-40","1206,425,3838,0,1399,2158,3426,1422","1206,425,3838,0,1399,2158,3426,1422",PASS,1,0,右上 (Right-Top)
31,-40,"Yaw+31, Pitch-40","1280,435,3838,0,1452,2158,3431,1408","1280,435,3838,0,1452,2158,3431,1408",PASS,1,0,右上 (Right-Top)
31,-5,"Yaw+31, Pitch-5","1610,0,3838,637,1624,2158,3777,2047","1610,0,3838,637,1624,2158,3777,2047",PASS,1,0,右上 (Right-Top)
32,-40,"Yaw+32, Pitch-40","1354,445,3838,0,1505,2158,3434,1394","1354,445,3838,0,1505,2158,3434,1394",PASS,1,0,右上 (Right-Top)
32,-39,"Yaw+32, Pitch-39","1346,405,3838,0,1498,2158,3441,1406","1346,405,3838,0,1498,2158,3441,1406",PASS,1,0,右上 (Right-Top)
32,-38,"Yaw+32, Pitch-38","1336,365,3838,0,1489,2158,3447,1418","1336,365,3838,0,1489,2158,3447,1418",PASS,1,0,右上 (Right-Top)
33,-37,"Yaw+33, Pitch-37","1398,332,3838,0,1533,2158,3457,1418","1398,332,3838,0,1533,2158,3457,1418",PASS,1,0,右上 (Right-Top)
33,-36,"Yaw+33, Pitch-36","1386,290,3838,0,1522,2158,3463,1430","1386,290,3838,0,1522,2158,3463,1430",PASS,1,0,右上 (Right-Top)
33,-35,"Yaw+33, Pitch-35","1372,247,3838,0,1511,2158,3470,1443","1372,247,3838,0,1511,2158,3470,1443",PASS,1,0,右上 (Right-Top)
33,-34,"Yaw+33, Pitch-34","1357,202,3838,0,1498,2158,3476,1455","1357,202,3838,0,1498,2158,3476,1455",PASS,1,0,右上 (Right-Top)
33,-33,"Yaw+33, Pitch-33","1341,157,3838,0,1484,2158,3483,1468","1341,157,3838,0,1484,2158,3483,1468",PASS,1,0,右上 (Right-Top)
34,-32,"Yaw+34, Pitch-32","1395,114,3838,0,1523,2158,3493,1470","1395,114,3838,0,1523,2158,3493,1470",PASS,1,0,右上 (Right-Top)
34,-31,"Yaw+34, Pitch-31","1375,66,3838,0,1507,2158,3499,1483","1375,66,3838,0,1507,2158,3499,1483",PASS,1,0,右上 (Right-Top)
34,-30,"Yaw+34, Pitch-30","1354,16,3838,0,1489,2158,3506,1497","1354,16,3838,0,1489,2158,3506,1497",PASS,1,0,右上 (Right-Top)
34,-29,"Yaw+34, Pitch-29","1370,0,3838,21,1498,2158,3516,1517","1370,0,3838,21,1498,2158,3516,1517",PASS,1,0,右上 (Right-Top)
34,-24,"Yaw+34, Pitch-24","1522,0,3838,173,1599,2158,3570,1626","1522,0,3838,173,1599,2158,3570,1626",PASS,1,0,右上 (Right-Top)
34,-23,"Yaw+34, Pitch-23","1548,0,3838,201,1617,2158,3581,1647","1548,0,3838,201,1617,2158,3581,1647",PASS,1,0,右上 (Right-Top)
34,-22,"Yaw+34, Pitch-22","1573,0,3838,230,1635,2158,3592,1669","1573,0,3838,230,1635,2158,3592,1669",PASS,1,0,右上 (Right-Top)
34,-21,"Yaw+34, Pitch-21","1596,0,3838,258,1651,2158,3603,1690","1596,0,3838,258,1651,2158,3603,1690",PASS,1,0,右上 (Right-Top)
34,-20,"Yaw+34, Pitch-20","1617,0,3838,286,1667,2158,3614,1712","1617,0,3838,286,1667,2158,3614,1712",PASS,1,0,右上 (Right-Top)
34,-19,"Yaw+34, Pitch-19","1638,0,3838,313,1682,2158,3624,1733","1638,0,3838,313,1682,2158,3624,1733",PASS,1,0,右上 (Right-Top)
34,-18,"Yaw+34, Pitch-18","1657,0,3838,340,1696,2158,3635,1755","1657,0,3838,340,1696,2158,3635,1755",PASS,1,0,右上 (Right-Top)
34,-17,"Yaw+34, Pitch-17","1675,0,3838,367,1709,2158,3646,1776","1675,0,3838,367,1709,2158,3646,1776",PASS,1,0,右上 (Right-Top)
34,-16,"Yaw+34, Pitch-16","1692,0,3838,393,1722,2158,3657,1798","1692,0,3838,393,1722,2158,3657,1798",PASS,1,0,右上 (Right-Top)
34,-15,"Yaw+34, Pitch-15","1708,0,3838,419,1734,2158,3667,1819","1708,0,3838,419,1734,2158,3667,1819",PASS,1,0,右上 (Right-Top)
34,-14,"Yaw+34, Pitch-14","1722,0,3838,445,1745,2158,3678,1841","1722,0,3838,445,1745,2158,3678,1841",PASS,1,0,右上 (Right-Top)
34,-13,"Yaw+34, Pitch-13","1736,0,3838,471,1755,2158,3689,1863","1736,0,3838,471,1755,2158,3689,1863",PASS,1,0,右上 (Right-Top)
34,-12,"Yaw+34, Pitch-12","1748,0,3838,496,1765,2158,3700,1885","1748,0,3838,496,1765,2158,3700,1885",PASS,1,0,右上 (Right-Top)
34,-11,"Yaw+34, Pitch-11","1760,0,3838,521,1774,2158,3711,1907","1760,0,3838,521,1774,2158,3711,1907",PASS,1,0,右上 (Right-Top)
34,-10,"Yaw+34, Pitch-10","1770,0,3838,547,1782,2158,3722,1929","1770,0,3838,547,1782,2158,3722,1929",PASS,1,0,右上 (Right-Top)
34,-9,"Yaw+34, Pitch-9","1779,0,3838,572,1789,2158,3733,1951","1779,0,3838,572,1789,2158,3733,1951",PASS,1,0,右上 (Right-Top)
34,-8,"Yaw+34, Pitch-8","1787,0,3838,596,1796,2158,3744,1973","1787,0,3838,596,1796,2158,3744,1973",PASS,1,0,右上 (Right-Top)
34,-7,"Yaw+34, Pitch-7","1794,0,3838,621,1802,2158,3756,1996","1794,0,3838,621,1802,2158,3756,1996",PASS,1,0,右上 (Right-Top)
34,-6,"Yaw+34, Pitch-6","1801,0,3838,646,1807,2158,3767,2018","1801,0,3838,646,1807,2158,3767,2018",PASS,1,0,右上 (Right-Top)
35,-28,"Yaw+35, Pitch-28","1475,0,3838,53,1575,2158,3529,1528","1475,0,3838,53,1575,2158,3529,1528",PASS,1,0,右上 (Right-Top)
35,-27,"Yaw+35, Pitch-27","1507,0,3838,85,1596,2158,3540,1550","1507,0,3838,85,1596,2158,3540,1550",PASS,1,0,右上 (Right-Top)
35,-26,"Yaw+35, Pitch-26","1537,0,3838,115,1617,2158,3551,1572","1537,0,3838,115,1617,2158,3551,1572",PASS,1,0,右上 (Right-Top)
35,-25,"Yaw+35, Pitch-25","1565,0,3838,146,1636,2158,3562,1595","1565,0,3838,146,1636,2158,3562,1595",PASS,1,0,右上 (Right-Top)
-30,1,"Yaw-30, Pitch+1","23,753,2316,0,0,2158,2324,2092","23,753,2316,0,0,2158,2324,2092",PASS,1,0,左下 (Left-Bottom)
-29,2,"Yaw-29, Pitch+2","35,751,2365,0,0,2158,2378,2062","35,751,2365,0,0,2158,2378,2062",PASS,1,0,左下 (Left-Bottom)
-29,3,"Yaw-29, Pitch+3","47,765,2353,0,0,2158,2370,2031","47,765,2353,0,0,2158,2370,2031",PASS,1,0,左下 (Left-Bottom)
-29,4,"Yaw-29, Pitch+4","59,779,2341,0,0,2158,2362,2000","59,779,2341,0,0,2158,2362,2000",PASS,1,0,左下 (Left-Bottom)
-29,5,"Yaw-29, Pitch+5","70,792,2331,0,0,2158,2356,1969","70,792,2331,0,0,2158,2356,1969",PASS,1,0,左下 (Left-Bottom)
-29,6,"Yaw-29, Pitch+6","82,805,2323,0,0,2158,2350,1938","82,805,2323,0,0,2158,2350,1938",PASS,1,0,左下 (Left-Bottom)
-29,7,"Yaw-29, Pitch+7","93,818,2315,0,0,2158,2346,1907","93,818,2315,0,0,2158,2346,1907",PASS,1,0,左下 (Left-Bottom)
-29,8,"Yaw-29, Pitch+8","104,830,2308,0,0,2158,2343,1877","104,830,2308,0,0,2158,2343,1877",PASS,1,0,左下 (Left-Bottom)
